iter	Passed	Remaining
275	173	455
276	174	455
277	174	454
278	175	453
279	176	452
280	176	452
281	177	451
282	178	451
283	178	450
284	179	449
285	179	449
286	180	448
287	181	447
288	182	447
289	182	447
290	183	447
291	184	447
292	185	447
293	186	447
294	186	446
295	187	446
296	188	445
297	188	445
298	189	444
299	190	444
300	191	443
301	191	443
302	192	442
303	193	442
304	194	442
305	194	441
306	195	441
307	196	441
308	197	441
309	198	441
310	199	441
311	199	440
312	200	440
313	201	439
314	201	439
315	202	439
316	203	438
317	204	438
318	204	437
319	205	436
320	206	436
321	206	435
322	207	435
323	208	434
324	209	434
325	209	434
326	210	433
327	211	432
328	212	432
329	212	431
330	213	431
331	214	430
332	215	430
333	215	430
334	216	429
335	217	429
336	217	428
337	218	427
338	219	427
339	219	426
340	220	426
341	221	426
342	222	426
343	223	425
344	223	424
345	224	424
346	224	423
347	225	422
348	226	421
349	226	420
350	227	420
351	227	419
352	228	418
353	228	417
354	229	417
355	230	416
356	231	416
357	231	415
358	232	414
359	232	413
360	233	413
361	234	412
362	234	411
363	235	410
364	235	410
365	236	409
366	237	408
367	237	408
368	238	407
369	238	406
370	239	405
371	240	405
372	240	404
373	241	403
374	241	402
375	242	402
376	242	401
377	243	400
378	243	399
379	244	399
380	245	398
381	245	397
382	246	397
383	247	396
384	247	395
385	248	395
386	248	394
387	249	393
388	250	393
389	251	392
390	251	391
391	252	391
392	252	390
393	253	389
394	254	389
395	254	388
396	255	387
397	255	386
398	256	386
399	257	385
400	257	384
401	258	384
402	258	383
403	259	382
404	260	382
405	260	381
406	261	380
407	261	379
408	262	379
409	262	378
410	263	377
411	264	376
412	264	376
413	265	375
414	266	375
415	266	374
416	267	373
417	267	373
418	268	372
419	269	371
420	269	370
421	270	370
422	270	369
423	271	368
424	271	367
425	272	367
426	273	366
427	273	365
428	274	365
429	275	364
430	275	364
431	276	363
432	276	362
433	277	362
434	278	361
435	278	360
436	279	359
437	280	359
438	280	358
439	281	357
440	281	357
441	282	356
442	282	355
443	283	355
444	284	354
445	284	353
446	285	353
447	286	352
448	286	351
449	287	351
450	287	350
451	288	349
452	289	349
453	289	348
454	290	347
455	290	347
456	291	346
457	292	345
458	292	345
459	293	344
460	294	343
461	294	343
462	295	342
463	295	341
464	296	341
465	297	340
466	297	339
467	298	339
468	298	338
469	299	337
470	300	337
471	300	336
472	301	335
473	301	335
474	302	334
475	303	333
476	303	333
477	304	332
478	304	331
479	305	331
480	306	330
481	306	329
482	307	329
483	307	328
484	308	327
485	309	326
486	309	326
487	310	325
488	310	324
489	311	324
490	312	323
491	312	322
492	313	322
493	313	321
494	314	320
495	315	320
496	315	319
497	316	318
498	316	318
499	317	317
500	317	316
501	318	316
502	319	315
503	319	314
504	320	314
505	321	313
506	321	312
507	322	312
508	322	311
509	323	310
510	324	310
511	324	309
512	325	308
513	325	308
514	326	307
515	326	306
516	327	305
517	328	305
518	328	304
519	329	304
520	329	303
521	330	302
522	331	302
523	331	301
524	332	300
525	332	299
526	333	299
527	334	299
528	335	298
529	335	297
530	336	297
531	337	296
532	338	296
533	338	295
534	339	294
535	339	294
536	340	293
537	341	292
538	341	292
539	342	291
540	342	290
541	343	290
542	344	289
543	344	288
544	345	288
545	345	287
546	346	286
547	347	286
548	347	285
549	348	284
550	348	284
551	349	283
552	349	282
553	350	282
554	351	281
555	351	280
556	352	280
557	352	279
558	353	278
559	354	278
560	354	277
561	355	276
562	355	276
563	356	275
564	357	274
565	357	274
566	358	273
567	358	272
568	359	272
569	360	271
570	360	271
571	361	270
572	362	270
573	363	269
574	364	269
575	365	268
576	365	268
577	366	267
578	367	266
579	367	266
580	368	265
581	369	265
582	369	264
583	370	263
584	371	263
585	371	262
586	372	262
587	373	261
588	374	260
589	374	260
590	375	259
591	376	259
592	377	258
593	378	258
594	378	257
595	379	257
596	380	257
597	381	256
598	382	256
599	383	255
600	384	255
601	384	254
602	385	253
603	386	253
604	387	252
605	387	252
606	388	251
607	389	250
608	389	250
609	390	249
610	391	249
611	392	248
612	392	247
613	393	247
614	393	246
615	394	245
616	395	245
617	395	244
618	396	244
619	397	243
620	397	242
621	398	242
622	399	241
623	399	240
624	400	240
625	400	239
626	401	238
627	402	238
628	402	237
629	403	236
630	403	236
631	404	235
632	405	234
633	405	234
634	406	233
635	406	232
636	407	232
637	407	231
638	408	230
639	409	230
640	409	229
641	410	229
642	411	228
643	412	227
644	412	227
645	413	226
646	413	225
647	414	225
648	414	224
649	415	223
650	416	223
651	416	222
652	417	221
653	418	221
654	418	220
655	419	219
656	420	219
657	420	218
658	421	217
659	421	217
660	422	216
661	422	215
662	423	215
663	424	214
664	424	213
665	425	213
666	426	212
667	426	212
668	427	211
669	427	210
670	428	210
671	428	209
672	429	208
673	430	208
674	431	207
675	431	206
676	432	206
677	432	205
678	433	204
679	434	204
680	434	203
681	435	202
682	435	202
683	436	201
684	437	200
685	437	200
686	438	199
687	438	199
688	439	198
689	440	197
690	440	197
691	441	196
692	441	195
693	442	195
694	443	194
695	443	193
696	444	193
697	445	192
698	445	192
699	446	191
700	447	190
701	447	190
702	448	189
703	448	188
704	449	188
705	449	187
706	450	186
707	451	186
708	451	185
709	452	184
710	452	184
711	453	183
712	453	182
713	454	182
714	455	181
715	455	180
716	456	180
717	457	179
718	457	178
719	458	178
720	458	177
721	459	176
722	460	176
723	460	175
724	461	174
725	461	174
726	462	173
727	462	172
728	463	172
729	464	171
730	464	171
731	465	170
732	466	169
733	466	169
734	467	168
735	467	167
736	468	167
737	468	166
738	469	165
739	470	165
740	470	164
741	471	163
742	472	163
743	472	162
744	473	162
745	474	161
746	474	160
747	475	160
748	475	159
749	476	158
750	477	158
751	477	157
752	478	156
753	478	156
754	479	155
755	479	154
756	480	154
757	481	153
758	481	153
759	482	152
760	483	151
761	483	151
762	484	150
763	484	149
764	485	149
765	485	148
766	486	147
767	487	147
768	487	146
769	488	145
770	488	145
771	489	144
772	489	143
773	490	143
774	491	142
775	491	141
776	492	141
777	493	140
778	493	140
779	494	139
780	495	138
781	495	138
782	496	137
783	496	136
784	497	136
785	498	135
786	498	134
787	499	134
788	500	133
789	500	133
790	501	132
791	502	131
792	502	131
793	503	130
794	503	129
795	504	129
796	505	128
797	505	128
798	506	127
799	507	126
800	507	126
801	508	125
802	508	124
803	509	124
804	510	123
805	510	122
806	511	122
807	511	121
808	512	120
809	513	120
810	513	119
811	514	119
812	515	118
813	515	117
814	516	117
815	516	116
816	517	115
817	518	115
818	518	114
819	519	114
820	520	113
821	520	112
822	521	112
823	521	111
824	522	110
825	523	110
826	523	109
827	524	108
828	524	108
829	525	107
830	526	106
831	526	106
832	527	105
833	528	105
834	528	104
835	529	103
836	529	103
837	530	102
838	531	101
839	531	101
840	532	100
841	532	100
842	533	99
843	534	98
844	534	98
845	535	97
846	535	96
847	536	96
848	537	95
849	537	94
850	538	94
851	538	93
852	539	92
853	540	92
854	540	91
855	541	91
856	542	90
857	543	89
858	544	89
859	545	88
860	545	88
861	546	87
862	547	86
863	547	86
864	548	85
865	549	84
866	549	84
867	550	83
868	551	83
869	551	82
870	552	81
871	553	81
872	553	80
873	554	79
874	555	79
875	556	78
876	557	78
877	557	77
878	558	76
879	559	76
880	560	75
881	560	75
882	561	74
883	562	73
884	563	73
885	563	72
886	564	71
887	565	71
888	565	70
889	566	70
890	567	69
891	567	68
892	568	68
893	568	67
894	569	66
895	569	66
896	570	65
897	571	64
898	571	64
899	572	63
900	573	62
901	573	62
902	574	61
903	574	61
904	575	60
905	576	59
906	576	59
907	577	58
908	577	57
909	578	57
910	579	56
911	579	55
912	580	55
913	581	54
914	581	54
915	582	53
916	583	52
917	583	52
918	584	51
919	584	50
920	585	50
921	586	49
922	586	48
923	587	48
924	587	47
925	588	47
926	589	46
927	589	45
928	590	45
929	591	44
930	591	43
931	592	43
932	592	42
933	593	41
934	594	41
935	594	40
936	595	40
937	595	39
938	596	38
939	597	38
940	598	37
941	598	36
942	599	36
943	599	35
944	600	34
945	601	34
946	601	33
947	602	33
948	602	32
949	603	31
950	604	31
951	604	30
952	605	29
953	605	29
954	606	28
955	607	27
956	607	27
957	608	26
958	608	26
959	609	25
960	610	24
961	610	24
962	611	23
963	612	22
964	612	22
965	613	21
966	614	20
967	614	20
968	615	19
969	615	19
970	616	18
971	617	17
972	617	17
973	618	16
974	618	15
975	619	15
976	620	14
977	620	13
978	621	13
979	622	12
980	622	12
981	623	11
982	624	10
983	624	10
984	625	9
985	626	8
986	626	8
987	627	7
988	627	6
989	628	6
990	629	5
991	629	5
992	630	4
993	630	3
994	631	3
995	631	2
996	632	1
997	633	1
998	633	0
999	634	0
